id,status,notification,division_id,sportshall_id,planned_at,planned_orig_at,season_id,delayed_request,delayed_status,delayed_prop_at,delayed_prop_count,team1_id,team2_id,score1,score2,score3,score4,forfeit,forfeit_at,created_at,updated_at
96865,3,1,788,334,2024-10-12 22:00:00,,2024,0,0,,0,1715,2154,9,0,0,0,0,,2024-08-17 14:25:34,2024-10-13 03:46:44
96866,3,1,788,644,2024-10-14 22:00:00,,2024,0,0,,0,1905,2156,9,1,0,0,0,,2024-08-17 14:25:34,2024-10-17 15:56:43
96867,3,1,788,339,2024-10-15 22:00:00,,2024,0,0,,0,1204,1591,1,5,0,0,0,,2024-08-17 14:25:34,2024-10-17 22:14:05
96868,3,1,788,331,2024-10-18 21:00:00,,2024,0,0,,0,2155,1917,5,5,0,0,0,,2024-08-17 14:25:34,2024-10-21 06:44:40
96869,3,1,788,609,2024-10-19 20:00:00,,2024,0,0,,0,1123,1919,5,4,0,0,0,,2024-08-17 14:25:34,2024-11-03 10:51:42
96870,3,1,788,330,2024-10-20 19:00:00,,2024,0,0,,0,1655,2154,10,2,0,0,0,,2024-08-17 14:25:34,2024-10-22 19:05:45
96871,3,1,788,644,2024-10-21 21:00:00,,2024,0,0,,0,1591,2156,1,5,0,0,0,,2024-08-17 14:25:34,2024-10-24 13:23:32
96872,3,1,788,644,2024-10-23 20:00:00,,2024,0,0,,0,2157,1384,17,2,0,0,0,,2024-08-17 14:25:34,2024-10-29 16:45:37
96873,3,1,788,334,2024-10-26 21:00:00,,2024,0,0,,0,1919,1715,5,0,0,0,1,2024-10-26 12:36:15,2024-08-17 14:25:34,2024-10-26 21:00:09
96874,3,1,788,787,2024-10-28 21:00:00,,2024,0,0,,0,1917,2155,4,0,0,0,0,,2024-08-17 14:25:34,2024-10-29 11:52:46
96875,3,1,788,644,2024-10-28 22:00:00,,2024,0,0,,0,1905,2154,18,1,0,0,0,,2024-08-17 14:25:34,2024-10-30 19:17:46
96876,3,1,788,644,2024-10-29 22:00:00,,2024,0,0,,0,2156,1384,2,4,0,0,0,,2024-08-17 14:25:34,2024-10-30 09:11:54
96877,3,1,788,339,2024-10-29 22:00:00,,2024,0,0,,0,1204,1123,0,1,0,0,0,,2024-08-17 14:25:34,2024-11-01 19:22:48
96878,3,1,788,330,2024-11-03 19:00:00,,2024,0,0,,0,1655,1715,6,5,0,0,0,,2024-08-17 14:25:34,2024-11-05 20:16:17
96879,3,1,788,644,2024-11-06 20:00:00,2024-11-06 20:00:00,2024,0,0,,0,2157,1591,5,0,0,0,1,2024-11-04 15:21:19,2024-08-17 14:25:34,2024-11-06 20:00:18
96880,3,1,788,644,2024-11-13 22:00:00,2024-11-08 21:00:00,2024,0,0,,0,1384,1905,5,8,0,0,0,,2024-08-17 14:25:34,2024-11-15 09:38:54
96881,3,1,788,609,2024-11-09 20:00:00,,2024,0,0,,0,1123,2154,5,3,0,0,0,,2024-08-17 14:25:34,2024-11-10 20:04:07
96882,3,1,788,334,2024-11-09 21:00:00,,2024,0,0,,0,1919,1917,6,3,0,0,0,,2024-08-17 14:25:34,2024-11-10 22:11:11
96883,3,1,788,330,2024-11-10 19:00:00,,2024,0,0,,0,1655,2155,13,6,0,0,0,,2024-08-17 14:25:34,2024-11-11 22:29:23
96884,3,1,788,644,2024-11-12 22:00:00,,2024,0,0,,0,2156,2157,5,4,0,0,0,,2024-08-17 14:25:34,2024-11-12 23:54:24
96885,3,1,788,339,2024-11-12 22:00:00,,2024,0,0,,0,1204,1715,8,1,0,0,0,,2024-08-17 14:25:34,2024-11-18 15:21:10
96886,3,1,788,323,2024-11-15 21:00:00,,2024,0,0,,0,2154,1905,0,15,0,0,0,,2024-08-17 14:25:34,2024-11-20 10:41:56
96887,3,1,788,644,2024-11-18 21:00:00,,2024,0,0,,0,1591,1384,5,7,0,0,0,,2024-08-17 14:25:34,2024-11-25 14:54:37
96888,3,1,788,644,2024-11-20 20:00:00,,2024,0,0,,0,2157,2156,7,4,0,0,0,,2024-08-17 14:25:34,2024-11-21 14:09:08
96889,3,1,788,331,2024-11-22 22:00:00,,2024,0,0,,0,2155,2154,5,4,0,0,0,,2024-08-17 14:25:34,2024-11-23 22:12:42
96890,0,1,788,334,2024-11-23 21:00:00,,2024,0,0,,0,1919,1384,0,0,0,0,0,,2024-08-17 14:25:34,2024-11-23 21:00:18
96892,2,1,788,787,2024-11-25 21:00:00,,2024,0,0,,0,1917,1655,10,3,0,0,0,,2024-08-17 14:25:34,2024-11-26 09:51:51
96893,2,1,788,644,2024-11-25 22:00:00,,2024,0,0,,0,1905,2157,3,8,0,0,0,,2024-08-17 14:25:34,2024-11-25 23:49:05
96894,3,1,788,644,2024-11-26 22:00:00,,2024,0,0,,0,2156,1591,6,5,0,0,0,,2024-08-17 14:25:34,2024-11-27 00:02:14
96895,0,0,788,323,2024-11-29 21:00:00,,2024,0,0,,0,2154,2155,0,0,0,0,0,,2024-08-17 14:25:34,2024-08-17 14:25:34
96896,0,0,788,609,2024-12-01 18:00:00,,2024,0,0,,0,1123,1905,0,0,0,0,0,,2024-08-17 14:25:34,2024-08-17 14:25:34
96897,0,0,788,330,2024-12-01 19:00:00,,2024,0,0,,0,1655,1917,0,0,0,0,0,,2024-08-17 14:25:34,2024-08-17 14:25:34
96898,0,0,788,644,2024-12-02 21:00:00,,2024,0,0,,0,1591,1919,0,0,0,0,0,,2024-08-17 14:25:34,2024-08-17 14:25:34
96899,0,0,788,339,2024-12-03 22:00:00,,2024,0,0,,0,1204,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96900,0,0,788,644,2024-12-04 20:00:00,,2024,0,0,,0,2157,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96901,0,0,788,644,2024-12-06 21:00:00,,2024,0,0,,0,1384,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96902,0,0,788,331,2024-12-06 22:00:00,,2024,0,0,,0,2155,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96903,0,0,788,334,2024-12-07 22:00:00,,2024,0,0,,0,1715,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96904,0,0,788,787,2024-12-09 21:00:00,,2024,0,0,,0,1917,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96905,0,0,788,644,2024-12-10 22:00:00,,2024,0,0,,0,2156,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96906,0,0,788,644,2024-12-16 21:00:00,,2024,0,0,,0,1591,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96907,0,0,788,339,2024-12-17 22:00:00,,2024,0,0,,0,1204,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96908,0,0,788,644,2024-12-18 20:00:00,,2024,0,0,,0,2157,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96909,0,0,788,644,2024-12-20 21:00:00,,2024,0,0,,0,1384,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96910,0,0,788,609,2024-12-20 21:00:00,,2024,0,0,,0,1123,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96911,0,0,788,334,2024-12-21 21:00:00,,2024,0,0,,0,1919,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96912,0,0,788,787,2024-12-23 21:00:00,,2024,0,0,,0,1917,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96913,0,0,788,644,2024-12-23 22:00:00,,2024,0,0,,0,1905,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96914,0,0,788,323,2024-12-27 21:00:00,,2024,0,0,,0,2154,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96915,0,0,788,330,2024-12-29 19:00:00,,2024,0,0,,0,1655,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96916,0,0,788,644,2024-12-30 21:00:00,,2024,0,0,,0,1591,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96917,0,0,788,644,2025-01-03 21:00:00,,2024,0,0,,0,1384,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96918,0,0,788,334,2025-01-04 21:00:00,,2024,0,0,,0,1919,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96919,0,0,788,334,2025-01-04 22:00:00,,2024,0,0,,0,1715,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96920,0,0,788,644,2025-01-06 22:00:00,,2024,0,0,,0,1905,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96921,0,0,788,644,2025-01-07 22:00:00,,2024,0,0,,0,2156,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96922,0,0,788,323,2025-01-10 21:00:00,,2024,0,0,,0,2154,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96923,0,0,788,331,2025-01-10 22:00:00,,2024,0,0,,0,2155,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96924,0,0,788,644,2025-01-15 20:00:00,,2024,0,0,,0,2157,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96925,0,0,788,644,2025-01-17 21:00:00,,2024,0,0,,0,1384,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96926,0,0,788,609,2025-01-18 21:00:00,,2024,0,0,,0,1123,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96927,0,0,788,334,2025-01-18 21:00:00,,2024,0,0,,0,1919,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96928,0,0,788,334,2025-01-18 22:00:00,,2024,0,0,,0,1715,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96929,0,0,788,787,2025-01-20 21:00:00,,2024,0,0,,0,1917,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96930,0,0,788,331,2025-01-24 22:00:00,,2024,0,0,,0,2155,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96931,0,0,788,644,2025-01-27 21:00:00,,2024,0,0,,0,1591,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96932,0,0,788,339,2025-01-28 22:00:00,,2024,0,0,,0,1204,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96933,0,0,788,644,2025-01-29 20:00:00,,2024,0,0,,0,2157,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96934,0,0,788,644,2025-01-31 21:00:00,,2024,0,0,,0,1384,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96935,0,0,788,334,2025-02-01 22:00:00,,2024,0,0,,0,1715,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96936,0,0,788,644,2025-02-03 22:00:00,,2024,0,0,,0,1905,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96937,0,0,788,339,2025-02-04 22:00:00,,2024,0,0,,0,1204,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96938,0,0,788,644,2025-02-04 22:00:00,,2024,0,0,,0,2156,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96939,0,0,788,323,2025-02-07 21:00:00,,2024,0,0,,0,2154,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96940,0,0,788,331,2025-02-07 22:00:00,,2024,0,0,,0,2155,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96941,0,0,788,330,2025-02-09 19:00:00,,2024,0,0,,0,1655,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96942,0,0,788,339,2025-02-11 22:00:00,,2024,0,0,,0,1204,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96943,0,0,788,334,2025-02-15 21:00:00,,2024,0,0,,0,1919,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96944,0,0,788,334,2025-02-15 22:00:00,,2024,0,0,,0,1715,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96945,0,0,788,609,2025-02-16 18:00:00,,2024,0,0,,0,1123,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96946,0,0,788,330,2025-02-16 19:00:00,,2024,0,0,,0,1655,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96947,0,0,788,787,2025-02-17 21:00:00,,2024,0,0,,0,1917,2156,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96948,0,0,788,323,2025-02-21 21:00:00,,2024,0,0,,0,2154,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96949,0,0,788,331,2025-02-21 22:00:00,,2024,0,0,,0,2155,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96950,0,0,788,644,2025-02-24 21:00:00,,2024,0,0,,0,1591,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96951,0,0,788,644,2025-02-26 20:00:00,,2024,0,0,,0,2157,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96952,0,0,788,334,2025-03-01 22:00:00,,2024,0,0,,0,1715,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96953,0,0,788,787,2025-03-03 21:00:00,,2024,0,0,,0,1917,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96954,0,0,788,644,2025-03-03 22:00:00,,2024,0,0,,0,1905,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96955,0,0,788,644,2025-03-04 22:00:00,,2024,0,0,,0,2156,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96956,0,0,788,331,2025-03-07 22:00:00,,2024,0,0,,0,2155,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96957,0,0,788,609,2025-03-08 21:00:00,,2024,0,0,,0,1123,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96958,0,0,788,644,2025-03-10 21:00:00,,2024,0,0,,0,1591,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96959,0,0,788,644,2025-03-14 21:00:00,,2024,0,0,,0,1384,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96960,0,0,788,334,2025-03-15 21:00:00,,2024,0,0,,0,1919,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96961,0,0,788,334,2025-03-15 22:00:00,,2024,0,0,,0,1715,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96962,0,0,788,330,2025-03-16 19:00:00,,2024,0,0,,0,1655,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96963,0,0,788,339,2025-03-18 22:00:00,,2024,0,0,,0,1204,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96964,0,0,788,644,2025-03-18 22:00:00,,2024,0,0,,0,2156,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96965,0,0,788,323,2025-03-21 21:00:00,,2024,0,0,,0,2154,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96966,0,0,788,644,2025-03-24 21:00:00,,2024,0,0,,0,1591,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96967,0,0,788,644,2025-03-26 20:00:00,,2024,0,0,,0,2157,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96968,0,0,788,644,2025-03-28 21:00:00,,2024,0,0,,0,1384,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96969,0,0,788,331,2025-03-28 22:00:00,,2024,0,0,,0,2155,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96970,0,0,788,334,2025-03-29 21:00:00,,2024,0,0,,0,1919,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96971,0,0,788,787,2025-03-31 21:00:00,,2024,0,0,,0,1917,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96972,0,0,788,644,2025-03-31 22:00:00,,2024,0,0,,0,1905,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96973,0,0,788,644,2025-04-01 22:00:00,,2024,0,0,,0,2156,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96974,0,0,788,609,2025-04-04 21:00:00,,2024,0,0,,0,1123,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96975,0,0,788,644,2025-04-07 21:00:00,,2024,0,0,,0,1591,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96976,0,0,788,339,2025-04-08 22:00:00,,2024,0,0,,0,1204,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96977,0,0,788,644,2025-04-09 20:00:00,,2024,0,0,,0,2157,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96978,0,0,788,644,2025-04-11 21:00:00,,2024,0,0,,0,1384,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96979,0,0,788,334,2025-04-12 22:00:00,,2024,0,0,,0,1715,1123,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96980,0,0,788,644,2025-04-14 22:00:00,,2024,0,0,,0,1905,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96981,0,0,788,339,2025-04-15 22:00:00,,2024,0,0,,0,1204,2155,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96982,0,0,788,644,2025-04-15 22:00:00,,2024,0,0,,0,2156,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96983,0,0,788,323,2025-04-18 21:00:00,,2024,0,0,,0,2154,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96984,0,0,788,330,2025-04-20 19:00:00,,2024,0,0,,0,1655,1905,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96985,0,0,788,644,2025-04-23 20:00:00,,2024,0,0,,0,2157,1715,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96986,0,0,788,331,2025-04-25 22:00:00,,2024,0,0,,0,2155,1204,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96987,0,0,788,334,2025-04-26 21:00:00,,2024,0,0,,0,1919,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96988,0,0,788,609,2025-04-26 21:00:00,,2024,0,0,,0,1123,1655,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96989,0,0,788,787,2025-04-28 21:00:00,,2024,0,0,,0,1917,2154,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96990,0,0,788,644,2025-04-28 22:00:00,,2024,0,0,,0,1905,1384,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96991,0,0,788,323,2025-05-02 21:00:00,,2024,0,0,,0,2154,2157,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96992,0,0,788,339,2025-05-06 22:00:00,,2024,0,0,,0,1204,1919,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96993,0,0,788,334,2025-05-10 22:00:00,,2024,0,0,,0,1715,1591,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96994,0,0,788,609,2025-05-13 21:00:00,,2024,0,0,,0,1123,1917,0,0,0,0,0,,2024-08-17 14:25:35,2024-08-17 14:25:35
96995,3,1,789,644,2024-09-10 21:00:00,,2024,0,0,,0,1922,964,12,6,0,0,0,,2024-08-17 14:25:35,2024-09-11 12:49:01
96996,3,1,789,593,2024-09-13 22:00:00,,2024,0,0,,0,2159,1595,0,4,0,0,0,,2024-08-17 14:25:35,2024-09-15 22:03:32
96997,3,1,789,324,2024-09-14 18:00:00,,2024,0,0,,0,2160,2158,4,7,0,0,0,,2024-08-17 14:25:35,2024-09-15 04:24:21
96998,3,1,789,593,2024-11-02 18:00:00,2024-09-14 18:00:00,2024,0,0,,0,1907,2161,6,5,0,0,0,,2024-08-17 14:25:35,2024-11-02 21:21:55
96999,3,1,789,330,2024-09-14 20:00:00,,2024,0,0,,0,1924,1709,4,7,0,0,0,,2024-08-17 14:25:35,2024-09-14 21:59:16
97000,3,1,789,644,2024-10-18 20:00:00,2024-09-18 20:00:00,2024,0,0,,0,2161,1922,8,3,0,0,0,,2024-08-17 14:25:35,2024-10-20 17:40:47
97001,3,1,789,689,2024-09-19 21:00:00,,2024,0,0,,0,1692,1595,1,2,0,0,0,,2024-08-17 14:25:35,2024-09-19 23:23:55
97002,3,1,789,335,2024-09-27 22:00:00,2024-09-20 20:00:00,2024,0,0,,0,961,1924,4,4,0,0,0,,2024-08-17 14:25:35,2024-09-27 23:42:22
97003,3,1,789,330,2024-09-23 22:00:00,,2024,0,0,,0,1709,1907,4,8,0,0,0,,2024-08-17 14:25:35,2024-09-24 13:34:18
97004,3,1,789,644,2024-09-24 21:00:00,,2024,0,0,,0,1922,2159,8,5,0,0,0,,2024-08-17 14:25:35,2024-09-25 18:08:25
